Scene 1: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_20:15:38_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_20:15:38_2023/recordings/MP4'>}
Scene 65: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/failure/2023-11-02/Thu_Nov__2_15:23:15_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/failure/2023-11-02/Thu_Nov__2_15:23:15_2023/recordings/MP4'>}
Scene 66: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-07-14/Fri_Jul_14_15:47:40_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-07-14/Fri_Jul_14_15:47:40_2023/recordings/MP4'>}
Scene 67: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/failure/2023-05-17/Wed_May_17_14:15:12_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/failure/2023-05-17/Wed_May_17_14:15:12_2023/recordings/MP4'>}
Scene 68: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/success/2023-06-07/Wed_Jun__7_11:50:12_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/success/2023-06-07/Wed_Jun__7_11:50:12_2023/recordings/MP4'>}
Scene 69: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-08-24/Thu_Aug_24_21:29:53_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-08-24/Thu_Aug_24_21:29:53_2023/recordings/MP4'>}
Scene 70: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-10-24/Tue_Oct_24_10:23:40_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-10-24/Tue_Oct_24_10:23:40_2023/recordings/MP4'>}
Scene 71: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-08-24/Thu_Aug_24_22:14:47_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-08-24/Thu_Aug_24_22:14:47_2023/recordings/MP4'>}
Scene 72: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-01/Thu_Feb__1_15:40:45_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-01/Thu_Feb__1_15:40:45_2024/recordings/MP4'>}
Scene 73: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-01-30/Tue_Jan_30_19:50:38_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-01-30/Tue_Jan_30_19:50:38_2024/recordings/MP4'>}
Scene 74: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/CLVR/success/2023-05-09/Tue_May__9_02:08:20_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/CLVR/success/2023-05-09/Tue_May__9_02:08:20_2023/recordings/MP4'>}
Scene 75: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-04-27/Thu_Apr_27_13:26:16_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-04-27/Thu_Apr_27_13:26:16_2023/recordings/MP4'>}
Scene 76: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-08-12/Sat_Aug_12_15:24:31_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-08-12/Sat_Aug_12_15:24:31_2023/recordings/MP4'>}
Scene 77: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/PennPAL/success/2023-04-29/Sat_Apr_29_20:28:46_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/PennPAL/success/2023-04-29/Sat_Apr_29_20:28:46_2023/recordings/MP4'>}
Scene 78: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/WEIRD/success/2024-01-09/Tue_Jan__9_03:11:42_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/WEIRD/success/2024-01-09/Tue_Jan__9_03:11:42_2024/recordings/MP4'>}
Scene 79: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/failure/2023-08-22/Tue_Aug_22_10:30:40_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/failure/2023-08-22/Tue_Aug_22_10:30:40_2023/recordings/MP4'>}
Scene 80: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-12-04/Mon_Dec__4_18:30:04_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-12-04/Mon_Dec__4_18:30:04_2023/recordings/MP4'>}
Scene 81: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/PennPAL/success/2023-07-15/Sat_Jul_15_22:24:58_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/PennPAL/success/2023-07-15/Sat_Jul_15_22:24:58_2023/recordings/MP4'>}
Scene 82: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/failure/2023-05-28/Sun_May_28_22:22:36_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/failure/2023-05-28/Sun_May_28_22:22:36_2023/recordings/MP4'>}
Scene 83: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/failure/2024-02-18/Sun_Feb_18_01:24:11_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/failure/2024-02-18/Sun_Feb_18_01:24:11_2024/recordings/MP4'>}
Scene 84: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2024-01-02/Tue_Jan__2_10:25:40_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2024-01-02/Tue_Jan__2_10:25:40_2024/recordings/MP4'>}
Scene 85: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/failure/2023-10-03/Tue_Oct__3_10:48:21_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/failure/2023-10-03/Tue_Oct__3_10:48:21_2023/recordings/MP4'>}
Scene 86: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/failure/2023-08-15/Tue_Aug_15_13:59:57_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/failure/2023-08-15/Tue_Aug_15_13:59:57_2023/recordings/MP4'>}
Scene 87: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-10-14/Sat_Oct_14_20:10:51_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-10-14/Sat_Oct_14_20:10:51_2023/recordings/MP4'>}
Scene 88: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-23/Tue_Jan_23_15:29:16_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-23/Tue_Jan_23_15:29:16_2024/recordings/MP4'>}
Scene 89: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/CLVR/success/2023-06-05/Mon_Jun__5_23:50:15_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/CLVR/success/2023-06-05/Mon_Jun__5_23:50:15_2023/recordings/MP4'>}
Scene 90: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-27/Mon_Nov_27_09:44:12_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-27/Mon_Nov_27_09:44:12_2023/recordings/MP4'>}
Scene 91: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-08-17/Thu_Aug_17_17:34:16_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-08-17/Thu_Aug_17_17:34:16_2023/recordings/MP4'>}
Scene 92: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-09-29/Fri_Sep_29_19:06:22_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-09-29/Fri_Sep_29_19:06:22_2023/recordings/MP4'>}
Scene 93: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/PennPAL/success/2023-10-18/Thu_Oct_19_00:13:07_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/PennPAL/success/2023-10-18/Thu_Oct_19_00:13:07_2023/recordings/MP4'>}
Scene 94: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-09/Tue_Jan__9_15:08:46_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-09/Tue_Jan__9_15:08:46_2024/recordings/MP4'>}
Scene 95: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-01/Wed_Nov__1_16:08:47_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-01/Wed_Nov__1_16:08:47_2023/recordings/MP4'>}
Scene 96: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-04-17/Mon_Apr_17_16:03:25_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-04-17/Mon_Apr_17_16:03:25_2023/recordings/MP4'>}
Scene 97: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-08-23/Wed_Aug_23_12:52:57_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-08-23/Wed_Aug_23_12:52:57_2023/recordings/MP4'>}
Scene 98: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-08-12/Sat_Aug_12_18:56:12_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-08-12/Sat_Aug_12_18:56:12_2023/recordings/MP4'>}
Scene 99: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-17/Wed_Jan_17_15:57:20_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-17/Wed_Jan_17_15:57:20_2024/recordings/MP4'>}
